Id,Predicted
17998,5968
17999,9136
18000,6517
18001,3854
18002,8531
18003,5968
18004,543
18005,7665
18006,543
18007,6547
18008,2586
18009,1462
18010,7114
18011,1171
18012,6547
18013,6841
18014,3025
18015,4267
18016,5132
18017,6084
18018,6024
18019,6517
18020,3854
18021,944
18022,7114
18023,4313
18024,3337
18025,4925
18026,8931
18027,6150
18028,6773
18029,6911
18030,1436
18031,8312
18032,7114
18033,6882
18034,9477
18035,5968
18036,826
18037,5968
18038,8094
18039,5132
18040,1113
18041,5251
18042,5968
18043,6882
18044,4878
18045,1113
18046,8785
18047,9629
18048,7362
18049,7362
18050,9477
18051,2586
18052,5662
18053,8931
18054,5132
18055,3768
18056,325
18057,1171
18058,6084
18059,5132
18060,8931
18061,2335
18062,2586
18063,5775
18064,5968
18065,6650
18066,1171
18067,5968
18068,1462
18069,1462
18070,9745
18071,6455
18072,2876
18073,1462
18074,4267
18075,1462
18076,2579
18077,7136
18078,346
18079,6455
18080,4656
18081,6517
18082,1462
18083,3337
18084,560
18085,4267
18086,1462
18087,1356
18088,7362
18089,325
18090,6150
18091,1113
18092,7736
18093,6773
18094,5628
18095,5132
18096,2586
18097,5968
18098,6517
18099,6758
18100,325
18101,4313
18102,5132
18103,6882
18104,1113
18105,8688
18106,3854
18107,5968
18108,6517
18109,2586
18110,5968
18111,1113
18112,6455
18113,3814
18114,7114
18115,8082
18116,5926
18117,4904
18118,3574
18119,4965
18120,5208
18121,5926
18122,4267
18123,2876
18124,3574
18125,811
18126,7482
18127,5227
18128,8312
18129,5926
18130,1241
18131,6517
18132,4185
18133,1356
18134,7136
18135,5628
18136,2876
18137,6650
18138,2586
18139,1356
18140,1462
18141,6517
18142,1218
18143,8872
18144,5926
18145,6547
18146,8359
18147,2586
18148,6650
18149,8230
18150,3854
18151,9745
18152,325
18153,7136
18154,8834
18155,9477
18156,7802
18157,6547
18158,4490
18159,7100
18160,1462
18161,8230
18162,8312
18163,4054
18164,8931
18165,9136
18166,6354
18167,8872
18168,6605
18169,4267
18170,2471
18171,2987
18172,1113
18173,6084
18174,6455
18175,6605
18176,325
18177,9136
18178,1590
18179,2589
18180,5208
18181,8144
18182,7114
18183,8454
18184,3574
18185,5968
18186,7114
18187,1113
18188,524
18189,1113
18190,3854
18191,3574
18192,6084
18193,5968
18194,5132
18195,2586
18196,2586
18197,7114
18198,2035
18199,5968
18200,7665
18201,994
18202,6605
18203,1113
18204,6517
18205,4267
18206,6773
18207,8931
18208,3768
18209,3878
18210,1113
18211,2035
18212,1171
18213,1510
18214,3025
18215,4185
18216,6734
18217,3562
18218,5968
18219,5662
18220,8785
18221,1113
18222,9136
18223,325
18224,6455
18225,3439
18226,6734
18227,6455
18228,1356
18229,1462
18230,6517
18231,6517
18232,325
18233,7114
18234,6150
18235,9645
18236,1324
18237,2471
18238,6517
18239,1462
18240,6605
18241,2035
18242,9136
18243,5132
18244,7736
18245,5132
18246,8931
18247,7114
18248,7499
18249,1590
18250,6650
18251,6455
18252,8312
18253,346
18254,5132
18255,839
18256,1462
18257,4232
18258,5775
18259,3574
18260,5132
18261,325
18262,5775
18263,3562
18264,5775
18265,845
18266,9528
18267,4267
18268,9328
18269,5968
18270,1113
18271,2035
18272,839
18273,3574
18274,2586
18275,5251
18276,845
18277,2586
18278,7736
18279,3337
18280,1002
18281,543
18282,8931
18283,5968
18284,5208
18285,5208
18286,298
18287,3574
18288,5926
18289,845
18290,9629
18291,1356
18292,1628
18293,1462
18294,6062
18295,2035
18296,4267
18297,8312
18298,9136
18299,3025
18300,8931
18301,4232
18302,4267
18303,4354
18304,8230
18305,6084
18306,6084
18307,3768
18308,5926
18309,298
18310,1590
18311,8506
18312,6084
18313,5968
18314,5359
18315,1171
18316,845
18317,5926
18318,3337
18319,2586
18320,1171
18321,2686
18322,8312
18323,845
18324,2589
18325,4433
18326,7736
18327,3574
18328,325
18329,3854
18330,7100
18331,8230
18332,5926
18333,8312
18334,5968
18335,4433
18336,3574
18337,298
18338,5208
18339,2035
18340,3854
18341,845
18342,5882
18343,2335
18344,4267
18345,2586
18346,572
18347,4267
18348,1436
18349,6547
18350,3558
18351,2586
18352,7936
18353,6517
18354,7114
18355,9
18356,1171
18357,3854
18358,4185
18359,6517
18360,1171
18361,4267
18362,5145
18363,6517
18364,8312
18365,7136
18366,1462
18367,4961
18368,6517
18369,2876
18370,1324
18371,1113
18372,3337
18373,5968
18374,6517
18375,9914
18376,5968
18377,1113
18378,7136
18379,4267
18380,1171
18381,6500
18382,2586
18383,8834
18384,8785
18385,8506
18386,6084
18387,5968
18388,6911
18389,1113
18390,4433
18391,4313
18392,1324
18393,3337
18394,325
18395,5968
18396,8312
18397,6084
18398,6150
18399,2586
18400,1462
18401,1436
18402,9528
18403,4267
18404,4313
18405,839
18406,8454
18407,9148
18408,9193
18409,8312
18410,7136
18411,5588
18412,8872
18413,1171
18414,839
18415,6084
18416,1113
18417,1462
18418,6605
18419,2035
18420,9528
18421,6911
18422,325
18423,8363
18424,2035
18425,4267
18426,6084
18427,4267
18428,3854
18429,5208
18430,5894
18431,6773
18432,1113
18433,6650
18434,5588
18435,3574
18436,5968
18437,1113
18438,839
18439,2579
18440,9528
18441,4313
18442,1590
18443,6993
18444,8931
18445,5968
18446,8872
18447,2586
18448,2586
18449,1113
18450,1356
18451,5662
18452,9352
18453,6150
18454,6911
18455,4267
18456,3794
18457,1867
18458,2586
18459,1113
18460,7665
18461,4267
18462,6650
18463,346
18464,4267
18465,2876
18466,6084
18467,1324
18468,8144
18469,2579
18470,2876
18471,1356
18472,5775
18473,3574
18474,8931
18475,2586
18476,1241
18477,7114
18478,6084
18479,3025
18480,2035
18481,5132
18482,5485
18483,3878
18484,3574
18485,4267
18486,2876
18487,9629
18488,7736
18489,9477
18490,7136
18491,6650
18492,5775
18493,5208
18494,5968
18495,2876
18496,8312
18497,4313
18498,6605
18499,852
18500,8144
18501,8144
18502,6882
18503,5968
18504,5251
18505,4267
18506,2526
18507,5747
18508,8312
18509,7136
18510,3574
18511,6547
18512,5926
18513,6517
18514,5208
18515,1462
18516,3854
18517,8779
18518,8531
18519,9148
18520,7136
18521,3868
18522,9477
18523,8312
18524,1462
18525,1113
18526,3574
18527,1324
18528,6517
18529,6650
18530,7136
18531,8230
18532,1462
18533,3854
18534,2335
18535,1237
18536,2471
18537,1436
18538,7114
18539,2579
18540,9148
18541,1113
18542,6455
18543,5208
18544,9973
18545,2586
18546,325
18547,1113
18548,8931
18549,1241
18550,9528
18551,1356
18552,2586
18553,1628
18554,8144
18555,9528
18556,6841
18557,3854
18558,5145
18559,6650
18560,4267
18561,5132
18562,6605
18563,2876
18564,7114
18565,9745
18566,6911
18567,6354
18568,6455
18569,7775
18570,2876
18571,5132
18572,5208
18573,4539
18574,5468
18575,1748
18576,8872
18577,2589
18578,3794
18579,1324
18580,6517
18581,5968
18582,8931
18583,7055
18584,5251
18585,6024
18586,3337
18587,8872
18588,4267
18589,4267
18590,7114
18591,5628
18592,7362
18593,7114
18594,7114
18595,6882
18596,1113
18597,3025
18598,7136
18599,6062
18600,5968
18601,6517
18602,2876
18603,8506
18604,6605
18605,3337
18606,9477
18607,4433
18608,4267
18609,2586
18610,2035
18611,3574
18612,1436
18613,5926
18614,8144
18615,4313
18616,9136
18617,5968
18618,1698
18619,2471
18620,4185
18621,7736
18622,4313
18623,3574
18624,7362
18625,4185
18626,9629
18627,5968
18628,7100
18629,9629
18630,6024
18631,5775
18632,839
18633,9528
18634,273
18635,1463
18636,8312
18637,2586
18638,2586
18639,373
18640,845
18641,5498
18642,2586
18643,3439
18644,9135
18645,9528
18646,2586
18647,3025
18648,8931
18649,1113
18650,5968
18651,325
18652,845
18653,3574
18654,1113
18655,4267
18656,9048
18657,1603
18658,3574
18659,5485
18660,1669
18661,3296
18662,5968
18663,5775
18664,2745
18665,2035
18666,5251
18667,9629
18668,6547
18669,9477
18670,5251
18671,9136
18672,5485
18673,3854
18674,3439
18675,5926
18676,1324
18677,1113
18678,8931
18679,5132
18680,4267
18681,839
18682,6150
18683,7136
18684,4833
18685,1218
18686,2589
18687,6024
18688,7136
18689,7665
18690,2876
18691,5208
18692,5968
18693,5968
18694,4267
18695,8144
18696,4267
18697,4267
18698,5132
18699,5926
18700,7736
18701,6354
18702,5251
18703,5662
18704,2335
18705,1241
18706,7492
18707,5208
18708,5968
18709,4232
18710,8454
18711,524
18712,1119
18713,4774
18714,5926
18715,6911
18716,543
18717,1650
18718,5968
18719,2586
18720,2035
18721,9629
18722,8312
18723,4267
18724,6758
18725,2876
18726,7802
18727,5968
18728,2035
18729,8529
18730,9136
18731,4267
18732,5485
18733,839
18734,3337
18735,2586
18736,2586
18737,3025
18738,3025
18739,6517
18740,3025
18741,4313
18742,3337
18743,8506
18744,5468
18745,6455
18746,6650
18747,4313
18748,9136
18749,3574
18750,1356
18751,5132
18752,6084
18753,2586
18754,5968
18755,5968
18756,1113
18757,8503
18758,2589
18759,9148
18760,7100
18761,9528
18762,7362
18763,7665
18764,5775
18765,1523
18766,7362
18767,9148
18768,2586
18769,524
18770,5968
18771,8931
18772,2586
18773,3025
18774,4267
18775,1356
18776,2035
18777,5628
18778,9528
18779,4232
18780,1462
18781,5053
18782,2586
18783,2586
18784,6084
18785,6150
18786,839
18787,8785
18788,2586
18789,7136
18790,3854
18791,9577
18792,1113
18793,7263
18794,5926
18795,1113
18796,6073
18797,6517
18798,325
18799,8506
18800,7114
18801,6841
18802,1748
18803,1462
18804,1462
18805,2579
18806,1113
18807,6911
18808,2586
18809,839
18810,7429
18811,8322
18812,1113
18813,7114
18814,8931
18815,6650
18816,1113
18817,2463
18818,6605
18819,2035
18820,6758
18821,7136
18822,298
18823,9528
18824,3025
18825,1462
18826,1113
18827,1113
18828,7114
18829,2745
18830,2035
18831,8931
18832,8055
18833,543
18834,7665
18835,9629
18836,839
18837,8931
18838,3868
18839,1113
18840,7298
18841,5775
18842,3574
18843,3337
18844,5506
18845,9528
18846,7263
18847,5968
18848,3936
18849,2586
18850,3768
18851,9148
18852,6547
18853,7084
18854,7069
18855,8704
18856,2586
18857,6605
18858,5968
18859,9413
18860,4433
18861,7802
18862,9477
18863,9559
18864,6150
18865,1463
18866,4656
18867,8931
18868,8872
18869,8872
18870,6650
18871,5968
18872,3794
18873,6517
18874,1356
18875,7114
18876,4267
18877,9745
18878,5968
18879,6084
18880,8688
18881,9528
18882,8785
18883,839
18884,5251
18885,4267
18886,6841
18887,1436
18888,6517
18889,6911
18890,2471
18891,6911
18892,9528
18893,6605
18894,5485
18895,9704
18896,5926
18897,543
18898,4232
18899,2586
18900,5968
18901,8931
18902,8230
18903,4313
18904,325
18905,4267
18906,1113
18907,4313
18908,8231
18909,1113
18910,4267
18911,6650
18912,1113
18913,7482
18914,3337
18915,6180
18916,9528
18917,6084
18918,4539
18919,2586
18920,6084
18921,8312
18922,5775
18923,5132
18924,5968
18925,2876
18926,5251
18927,5181
18928,6882
18929,7054
18930,2471
18931,1436
18932,4267
18933,2586
18934,2586
18935,8312
18936,325
18937,2486
18938,5968
18939,5251
18940,6911
18941,5968
18942,1324
18943,3574
18944,2586
18945,325
18946,9477
18947,5968
18948,6062
18949,3574
18950,8931
18951,7136
18952,7066
18953,3878
18954,6024
18955,1816
18956,6517
18957,2579
18958,1324
18959,7802
18960,4267
18961,2586
18962,2035
18963,1324
18964,3854
18965,2876
18966,5926
18967,8800
18968,1113
18969,3574
18970,8611
18971,5132
18972,2586
18973,6650
18974,5926
18975,5968
18976,5968
18977,2586
18978,8441
18979,2586
18980,2586
18981,2876
18982,1462
18983,5208
18984,6911
18985,5208
18986,8312
18987,5968
18988,8931
18989,8312
18990,6455
18991,6773
18992,6650
18993,3854
18994,5132
18995,5132
18996,2586
18997,3337
18998,4267
18999,6517
19000,5926
19001,3025
19002,6517
19003,4313
19004,2035
19005,6547
19006,3574
19007,3439
19008,6517
19009,8312
19010,8785
19011,1462
19012,1113
19013,7482
19014,7136
19015,6084
19016,9148
19017,1113
19018,5662
19019,8312
19020,8322
19021,1113
19022,6650
19023,5968
19024,6455
19025,5968
19026,1113
19027,2335
19028,4267
19029,1356
19030,4160
19031,8230
19032,7516
19033,5968
19034,3337
19035,6517
19036,6605
19037,7114
19038,6150
19039,2586
19040,321
19041,8230
19042,1324
19043,9136
19044,6517
19045,9289
19046,325
19047,8931
19048,1113
19049,1324
19050,7100
19051,1113
19052,5251
19053,373
19054,7802
19055,6650
19056,7362
19057,4267
19058,5968
19059,4313
19060,7114
19061,4267
19062,1462
19063,1510
19064,8785
19065,403
19066,2586
19067,524
19068,6773
19069,3854
19070,8312
19071,5968
19072,8785
19073,2586
19074,7736
19075,2586
19076,5968
19077,6084
19078,5662
19079,1189
19080,2586
19081,6084
19082,6547
19083,2233
19084,9136
19085,6150
19086,7736
19087,8312
19088,6150
19089,9148
19090,839
19091,5269
19092,6024
19093,5775
19094,1113
19095,2035
19096,1113
19097,1356
19098,6150
19099,7114
19100,4267
19101,6084
19102,5251
19103,4267
19104,6547
19105,845
19106,7114
19107,5968
19108,6605
19109,6084
19110,1858
19111,5506
19112,6773
19113,4313
19114,4267
19115,2586
19116,2471
19117,2471
19118,5926
19119,6517
19120,6882
19121,8312
19122,4313
19123,5968
19124,9136
19125,2586
19126,4267
19127,6605
19128,5968
19129,1356
19130,2586
19131,3768
19132,3955
19133,5968
19134,5926
19135,6517
19136,6354
19137,8312
19138,6455
19139,1171
19140,2035
19141,7482
19142,1241
19143,543
19144,5280
19145,5968
19146,8785
19147,6517
19148,524
19149,5968
19150,9645
19151,6911
19152,6517
19153,2471
19154,2589
19155,5251
19156,1113
19157,8785
19158,9528
19159,3557
19160,3761
19161,1462
19162,2586
19163,5747
19164,2471
19165,3854
19166,9528
19167,325
19168,4313
19169,1171
19170,6517
19171,3025
19172,4961
19173,5968
19174,3025
19175,1113
19176,346
19177,6500
19178,5464
19179,5641
19180,2586
19181,3574
19182,1462
19183,1113
19184,5588
19185,2586
19186,6841
19187,8082
19188,325
19189,986
19190,8931
19191,2586
19192,5968
19193,8785
19194,5926
19195,2235
19196,6455
19197,5968
19198,8931
19199,2471
19200,8312
19201,9148
19202,5132
19203,8688
19204,1171
19205,6517
19206,6547
19207,6547
19208,2586
19209,1324
19210,9136
19211,7114
19212,9528
19213,5662
19214,9575
19215,5968
19216,6517
19217,6084
19218,6455
19219,5251
19220,1113
19221,1113
19222,3025
19223,6650
19224,9930
19225,9559
19226,6605
19227,7362
19228,1113
19229,2876
19230,5662
19231,7665
19232,7882
19233,2589
19234,1113
19235,3337
19236,1436
19237,6455
19238,1113
19239,2586
19240,4267
19241,4267
19242,8931
19243,7136
19244,1336
19245,2876
19246,2035
19247,3768
19248,6517
19249,7639
19250,7736
19251,6084
19252,3025
19253,9629
19254,5208
19255,4267
19256,8531
19257,6455
19258,3439
19259,1324
19260,6024
19261,1760
19262,325
19263,6841
19264,7114
19265,2586
19266,7136
19267,9973
19268,8082
19269,7100
19270,6650
19271,826
19272,9629
19273,7362
19274,5132
19275,5132
19276,8359
19277,3025
19278,5968
19279,6773
19280,4664
19281,8872
19282,298
19283,8931
19284,7114
19285,1113
19286,7362
19287,5251
19288,325
19289,6084
19290,2586
19291,5968
19292,5227
19293,1356
19294,9136
19295,7114
19296,5132
19297,6605
19298,3936
19299,8688
19300,6517
19301,3574
19302,3854
19303,3574
19304,6882
19305,3025
19306,1462
19307,2586
19308,5926
19309,2035
19310,7736
19311,5132
19312,5775
19313,7136
19314,4267
19315,4961
19316,3337
19317,8872
19318,8931
19319,6517
19320,8506
19321,2586
19322,7482
19323,6455
19324,4539
19325,3025
19326,8931
19327,2586
19328,6495
19329,7076
19330,5968
19331,845
19332,3574
19333,5132
19334,4267
19335,4267
19336,6547
19337,2876
19338,2471
19339,6605
19340,6517
19341,2035
19342,1356
19343,1356
19344,5251
19345,826
19346,5208
19347,8931
19348,3878
19349,3337
19350,5132
19351,7136
19352,8094
19353,5926
19354,1462
19355,2586
19356,6547
19357,8931
19358,8785
19359,5926
19360,5132
19361,5132
19362,7362
19363,6354
19364,3337
19365,5775
19366,5132
19367,1324
19368,9477
19369,5251
19370,7639
19371,6773
19372,1628
19373,1171
19374,4267
19375,9528
19376,9136
19377,1462
19378,8931
19379,5251
19380,2586
19381,5968
19382,1324
19383,8506
19384,3048
19385,5132
19386,9629
19387,6517
19388,614
19389,2876
19390,6650
19391,6062
19392,4054
19393,7114
19394,2035
19395,2876
19396,8889
19397,1113
19398,5968
19399,2586
19400,9528
19401,5968
19402,2579
19403,325
19404,2035
19405,3025
19406,7100
19407,5208
19408,6911
19409,6650
19410,1171
19411,6517
19412,8931
19413,4267
19414,2461
19415,8889
19416,3025
19417,1324
19418,6084
19419,6517
19420,3040
19421,6605
19422,2586
19423,3574
19424,839
19425,5132
19426,2876
19427,3337
19428,3337
19429,8704
19430,2035
19431,4232
19432,6547
19433,3854
19434,1113
19435,4267
19436,3878
19437,3574
19438,6084
19439,4313
19440,9554
19441,5641
19442,8872
19443,2471
19444,2335
19445,325
19446,2586
19447,1324
19448,5251
19449,2586
19450,8931
19451,7100
19452,6547
19453,5968
19454,1324
19455,7736
19456,7362
19457,4267
19458,5968
19459,1029
19460,9065
19461,8312
19462,8506
19463,7930
19464,5968
19465,7136
19466,8144
19467,2586
19468,2586
19469,8931
19470,4313
19471,325
19472,5251
19473,6455
19474,8312
19475,2876
19476,5662
19477,7100
19478,2589
19479,8785
19480,6547
19481,6455
19482,2586
19483,6517
19484,6882
19485,6517
19486,5926
19487,9528
19488,1436
19489,3562
19490,3025
19491,6150
19492,5208
19493,325
19494,7136
19495,6517
19496,1113
19497,7482
19498,845
19499,6517
19500,3025
19501,5968
19502,6517
19503,8506
19504,2035
19505,9382
19506,2586
19507,2486
19508,5775
19509,325
19510,845
19511,8872
19512,3574
19513,4433
19514,7482
19515,1113
19516,7736
19517,7802
19518,6517
19519,3574
19520,6650
19521,8688
19522,6084
19523,2471
19524,5968
19525,8931
19526,6517
19527,3768
19528,7136
19529,3165
19530,1356
19531,4267
19532,6000
19533,9528
19534,6024
19535,1462
19536,3574
19537,1113
19538,7114
19539,2035
19540,5968
19541,8785
19542,3854
19543,6517
19544,9629
19545,1356
19546,839
19547,5882
19548,7378
19549,7362
19550,7114
19551,9528
19552,1113
19553,4313
19554,7054
19555,4313
19556,4267
19557,4232
19558,298
19559,9974
19560,3854
19561,6024
19562,9148
19563,2579
19564,9745
19565,4313
19566,8785
19567,2335
19568,1983
19569,845
19570,518
19571,5662
19572,7136
19573,6455
19574,5132
19575,8872
19576,3849
19577,5227
19578,2876
19579,6084
19580,2586
19581,5251
19582,6882
19583,6084
19584,9528
19585,7882
19586,9528
19587,2579
19588,6455
19589,1218
19590,4267
19591,6455
19592,8931
19593,1113
19594,9974
19595,6084
19596,3337
19597,5641
19598,8688
19599,6084
19600,6150
19601,1113
19602,8785
19603,9528
19604,3854
19605,6517
19606,6517
19607,6455
19608,5968
19609,7482
19610,6605
19611,5968
19612,2586
19613,7362
19614,9745
19615,1356
19616,6062
19617,6517
19618,5208
19619,8231
19620,2579
19621,9528
19622,3025
19623,1760
19624,2471
19625,7114
19626,5926
19627,8931
19628,7136
19629,6517
19630,3878
19631,1748
19632,9477
19633,8677
19634,7378
19635,5926
19636,6000
19637,6024
19638,2335
19639,6062
19640,9953
19641,4433
19642,5132
19643,7736
19644,4679
19645,3854
19646,1113
19647,6547
19648,5775
19649,1462
19650,839
19651,6150
19652,4267
19653,6517
19654,5968
19655,6150
19656,6455
19657,6084
19658,6911
19659,6650
19660,5968
19661,8785
19662,7362
19663,8931
19664,6547
19665,5968
19666,3025
19667,3025
19668,6084
19669,2876
19670,8931
19671,325
19672,4421
19673,845
19674,1029
19675,5927
19676,5747
19677,7100
19678,3574
19679,1356
19680,8312
19681,5662
19682,7114
19683,6605
19684,1203
19685,5968
19686,4267
19687,3337
19688,7076
19689,5968
19690,3854
19691,3574
19692,1324
19693,2876
19694,6547
19695,4313
19696,4267
19697,3854
19698,7114
19699,6354
19700,2876
19701,536
19702,9148
19703,2486
19704,1324
19705,4925
19706,325
19707,1462
19708,5208
19709,8506
19710,572
19711,3337
19712,3337
19713,2471
19714,3936
19715,5926
19716,2586
19717,3574
19718,5662
19719,5662
19720,325
19721,5251
19722,5775
19723,3574
19724,3574
19725,6547
19726,1113
19727,1324
19728,942
19729,8931
19730,5968
19731,8872
19732,6517
19733,5628
19734,2586
19735,5132
19736,4433
19737,5968
19738,325
19739,3574
19740,2586
19741,5968
19742,2876
19743,2586
19744,2035
19745,4762
19746,1113
19747,3574
19748,2471
19749,6354
19750,3768
19751,9629
19752,7114
19753,5968
19754,325
19755,2579
19756,4267
19757,4267
19758,7736
